Script started on Вт 18 дек 2018 10:51:09
]0;~/G/o/l/vagrant-bacula-master[30m(B[m                 [38;5;196m___
  ___======____=[38;5;208m-[38;5;226m-[38;5;208m-=[38;5;196m)
/T            \_[38;5;226m--=[38;5;208m==[38;5;196m)    [31mtimurhisamov@JARVIS
[ \ [38;5;208m([38;5;226m0[38;5;208m)   [38;5;196m\~    \_[38;5;226m-=[38;5;208m=[38;5;196m)[33m    Uptime:[37m23:37[31m
 \      / )J[38;5;208m~~    \[38;5;226m-=[38;5;196m)    Theme: [37m[31m
  \\___/  )JJ[38;5;208m~[38;5;226m~~   [38;5;196m\)     [33mVersion: [37m2.7.1[31m
   \_____/JJJ[38;5;208m~~[38;5;226m~~    [38;5;196m\
   [38;5;208m/ [38;5;226m\  [38;5;226m, \[38;5;196mJ[38;5;208m~~~[38;5;226m~~     [38;5;208m\
  (-[38;5;226m\)[38;5;196m\=[38;5;208m|[38;5;226m\\\[38;5;208m~~[38;5;226m~~       [38;5;208mL_[38;5;226m_
  [38;5;208m([38;5;196m\[38;5;208m\)  ([38;5;226m\[38;5;208m\\)[38;5;196m_           [38;5;226m\==[38;5;208m__
   [38;5;196m\V    [38;5;208m\\[38;5;196m\) ==[38;5;208m=_____   [38;5;226m\\\\[38;5;208m\\
          [38;5;196m\V)     \_) [38;5;208m\\[38;5;226m\\JJ\[38;5;208mJ\)
                      [38;5;196m/[38;5;208mJ[38;5;226m\[38;5;208mJ[38;5;196mT\[38;5;208mJJJ[38;5;196mJ)
                      (J[38;5;208mJJ[38;5;196m| \UUU)
                       (UU)[30m(B[m
[?2004h]0;~/G/o/l/vagrant-bacula-master[30m(B[m[2m⏎(B[m                                                                                                                                                                                                                         ⏎ [2K[30m(B[m[38;5;247m[48;5;236m ~/G/[1m[38;5;231m[48;5;236motus [30m(B[m[38;5;231m[48;5;160m[38;5;236m [38;5;231m l14   [30m(B[m[30m(B[m[38;5;247m[48;5;236m[38;5;160m [38;5;247mlesson14/vagrant-bacula-master [30m(B[m[38;5;236m [30m(B[m[Kv[38;5;167mv[30m(B[m[38;5;246magrant ssh server[17D[30m(B[m[38;5;167ma[38;5;246mgrant ssh server[16D[30m(B[m[38;5;167mg[38;5;246mrant ssh server[15D[30m(B[m[38;5;167mr[38;5;246mant ssh server[14D[30m(B[m[38;5;167ma[38;5;246mnt ssh server[13D[30m(B[m[38;5;167mn[38;5;246mt ssh server[12D[30m(B[m[38;5;167mt[38;5;246m ssh server[11D[30m(B[m[38;5;176mvagrant[38;5;246m ssh server[11D[30m(B[m[38;5;176m [38;5;246mssh server[10D[30m(B[m [38;5;246mssh server[10D[30m(B[ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246mh server[30m(B[m[38;5;110mh[38;5;246m server[30m(B[m[38;5;110m [38;5;246mserver[30m(B[m [38;5;246mserver[30m(B[mserver[38;5;110mserver[30m(B[m
[30m(B[m[?2004l]0;~/G/o/l/vagrant-bacula-master[30m(B[mLast login: Mon Dec 17 11:42:15 2018 from 10.0.2.2
]0;vagrant@bacula-server:~[?1034h[vagrant@bacula-server ~]$ sudo -i
]0;root@bacula-server:~[?1034h[root@bacula-server ~]# bconsole 
Connecting to Director localhost:9101
1000 OK: bacula-dir Version: 5.2.13 (19 February 2013)
Enter a period to cancel a command.
[?1034h*list jobx[Ks 
Automatically selected Catalog: MyCatalog
Using Catalog "MyCatalog"
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
| jobid | name              | starttime           | type | level | jobfiles | jobbytes   | jobstatus |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
|     1 | BackupClient1     | 2018-12-17 11:55:44 | B    | F     |        0 |          0 | A         |
|     2 | BackupCatalog     | 2018-12-17 13:14:53 | B    | F     |        0 |          0 | A         |
|     3 | BackupClient1     | 2018-12-17 14:04:02 | B    | F     |        0 |          0 | f         |
|     4 | BackupClient1     | 2018-12-17 14:12:55 | B    | F     |        0 |          0 | T         |
|     5 | BackupCatalog     | 2018-12-17 14:13:57 | B    | F     |        1 |     67,444 | T         |
|     6 | BackupClient1     | 2018-12-17 23:05:02 | B    | I     |        0 |          0 | T         |
|     7 | BackupClient2     | 2018-12-17 23:05:04 | B    | F     |        0 |          0 | E         |
|     8 | BackupCatalog     | 2018-12-17 23:10:02 | B    | F     |        1 |     75,355 | T         |
|     9 | BackupClient1Otus | 2018-12-18 06:43:02 | B    | F     |        0 |          0 | f         |
|    10 | BackupClient1Otus | 2018-12-18 06:45:02 | B    | F     |        0 |          0 | f         |
|    11 | BackupClient1Otus | 2018-12-18 06:53:02 | B    | F     |    2,423 | 31,551,905 | T         |
|    12 | BackupClient1Otus | 2018-12-18 07:03:02 | B    | I     |        0 |          0 | T         |
|    13 | BackupClient1Otus | 2018-12-18 07:13:02 | B    | I     |        0 |          0 | T         |
|    14 | BackupClient1Otus | 2018-12-18 07:15:02 | B    | D     |        0 |          0 | T         |
|    15 | BackupClient1Otus | 2018-12-18 07:23:02 | B    | I     |        0 |          0 | T         |
|    16 | BackupClient1Otus | 2018-12-18 07:33:02 | B    | I     |        0 |          0 | T         |
|    17 | BackupClient1Otus | 2018-12-18 07:43:02 | B    | I     |        0 |          0 | T         |
|    18 | BackupClient1Otus | 2018-12-18 07:45:02 | B    | D     |        0 |          0 | T         |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
*list ff[Kiles 
copies      files       jobid=      jobs        jobtotals   media       pool=       pools       volume      
*list files jobid=11
+---------------------------------------------------------+
| filename                                                |
| /etc/lvm/profile/thin-generic.profile                   |
| /etc/lvm/profile/thin-performance.profile               |
| /etc/lvm/profile/cache-mq.profile                       |
| /etc/lvm/profile/cache-smq.profile                      |
| /etc/lvm/profile/lvmdbusd.profile                       |
| /etc/lvm/profile/                                       |
| /etc/lvm/lvmlocal.conf                                  |
| /etc/lvm/                                               |
| /etc/issue.net                                          |
| /etc/dbus-1/system.d/org.freedesktop.hostname1.conf     |
| /etc/dbus-1/system.d/org.freedesktop.locale1.conf       |
| /etc/dbus-1/system.d/org.freedesktop.login1.conf        |
| /etc/dbus-1/system.d/org.freedesktop.machine1.conf      |
| /etc/dbus-1/system.d/org.freedesktop.systemd1.conf      |
| /etc/dbus-1/system.d/org.freedesktop.timedate1.conf     |
| /etc/dbus-1/system.d/org.freedesktop.PolicyKit1.conf    |
| /etc/dbus-1/system.d/wpa_supplicant.conf                |
| /etc/dbus-1/system.d/dnsmasq.conf                       |
| /etc/dbus-1/system.d/teamd.conf                         |
| /etc/dbus-1/system.d/nm-dispatcher.conf                 |
| /etc/dbus-1/system.d/nm-ifcfg-rh.conf                   |
| /etc/dbus-1/system.d/org.freedesktop.NetworkManager.conf |
| /etc/dbus-1/system.d/FirewallD.conf                     |
| /etc/dbus-1/system.d/com.redhat.tuned.conf              |
| /etc/dbus-1/system.d/org.freedesktop.import1.conf       |
| /etc/dbus-1/system.d/                                   |
| /etc/dbus-1/session.conf                                |
| /etc/dbus-1/session.d/                                  |
| /etc/dbus-1/system.conf                                 |
| /etc/dbus-1/                                            |
| /etc/os-release                                         |
| /etc/selinux/semanage.conf                              |
| /etc/selinux/config                                     |
| /etc/selinux/targeted/.policy.sha512                    |
| /etc/selinux/targeted/booleans.subs_dist                |
| /etc/selinux/targeted/contexts/customizable_types       |
| /etc/selinux/targeted/contexts/dbus_contexts            |
| /etc/selinux/targeted/contexts/default_contexts         |
| /etc/selinux/targeted/contexts/default_type             |
| /etc/selinux/targeted/contexts/failsafe_context         |
| /etc/selinux/targeted/contexts/files/file_contexts      |
| /etc/selinux/targeted/contexts/files/file_contexts.homedirs |
| /etc/selinux/targeted/contexts/files/file_contexts.local |
| /etc/selinux/targeted/contexts/files/file_contexts.subs |
| /etc/selinux/targeted/contexts/files/file_contexts.subs_dist |
| /etc/selinux/targeted/contexts/files/media              |
| /etc/selinux/targeted/contexts/files/file_contexts.bin  |
| /etc/selinux/targeted/contexts/files/file_contexts.local.bin |
| /etc/selinux/targeted/contexts/files/file_contexts.homedirs.bin |
| /etc/selinux/targeted/contexts/files/                   |
| /etc/selinux/targeted/contexts/initrc_context           |
| /etc/selinux/targeted/contexts/lxc_contexts             |
| /etc/selinux/targeted/contexts/removable_context        |
| /etc/selinux/targeted/contexts/securetty_types          |
| /etc/selinux/targeted/contexts/sepgsql_contexts         |
| /etc/selinux/targeted/contexts/systemd_contexts         |
| /etc/selinux/targeted/contexts/userhelper_context       |
| /etc/selinux/targeted/contexts/users/guest_u            |
| /etc/selinux/targeted/contexts/users/root               |
| /etc/selinux/targeted/contexts/users/staff_u            |
| /etc/selinux/targeted/contexts/users/sysadm_u           |
| /etc/selinux/targeted/contexts/users/unconfined_u       |
| /etc/selinux/targeted/contexts/users/user_u             |
| /etc/selinux/targeted/contexts/users/xguest_u           |
| /etc/selinux/targeted/contexts/users/                   |
| /etc/selinux/targeted/contexts/virtual_domain_context   |
| /etc/selinux/targeted/contexts/virtual_image_context    |
| /etc/selinux/targeted/contexts/x_contexts               |
| /etc/selinux/targeted/contexts/netfilter_contexts       |
| /etc/selinux/targeted/contexts/snapperd_contexts        |
| /etc/selinux/targeted/contexts/                         |
| /etc/selinux/targeted/logins/                           |
| /etc/selinux/targeted/modules/active/modules/docker.pp  |
| /etc/selinux/targeted/modules/active/modules/           |
| /etc/selinux/targeted/modules/active/README.migrated    |
| /etc/selinux/targeted/modules/active/                   |
| /etc/selinux/targeted/modules/                          |
| /etc/selinux/targeted/policy/policy.31                  |
| /etc/selinux/targeted/policy/                           |
| /etc/selinux/targeted/setrans.conf                      |
| /etc/selinux/targeted/seusers                           |
| /etc/selinux/targeted/semanage.read.LOCK                |
| /etc/selinux/targeted/semanage.trans.LOCK               |
| /etc/selinux/targeted/active/modules/100/abrt/cil       |
| /etc/selinux/targeted/active/modules/100/abrt/hll       |
| /etc/selinux/targeted/active/modules/100/abrt/lang_ext  |
| /etc/selinux/targeted/active/modules/100/abrt/          |
| /etc/selinux/targeted/active/modules/100/accountsd/cil  |
| /etc/selinux/targeted/active/modules/100/accountsd/hll  |
| /etc/selinux/targeted/active/modules/100/accountsd/lang_ext |
| /etc/selinux/targeted/active/modules/100/accountsd/     |
| /etc/selinux/targeted/active/modules/100/acct/cil       |
| /etc/selinux/targeted/active/modules/100/acct/hll       |
| /etc/selinux/targeted/active/modules/100/acct/lang_ext  |
| /etc/selinux/targeted/active/modules/100/acct/          |
| /etc/selinux/targeted/active/modules/100/afs/cil        |
| /etc/selinux/targeted/active/modules/100/afs/hll        |
| /etc/selinux/targeted/active/modules/100/afs/lang_ext   |
| /etc/selinux/targeted/active/modules/100/afs/           |
| /etc/selinux/targeted/active/modules/100/aiccu/cil      |
| /etc/selinux/targeted/active/modules/100/aiccu/hll      |
| /etc/selinux/targeted/active/modules/100/aiccu/lang_ext |
| /etc/selinux/targeted/active/modules/100/aiccu/         |
| /etc/selinux/targeted/active/modules/100/aide/cil       |
| /etc/selinux/targeted/active/modules/100/aide/hll       |
| /etc/selinux/targeted/active/modules/100/aide/lang_ext  |
| /etc/selinux/targeted/active/modules/100/aide/          |
| /etc/selinux/targeted/active/modules/100/ajaxterm/cil   |
| /etc/selinux/targeted/active/modules/100/ajaxterm/hll   |
| /etc/selinux/targeted/active/modules/100/ajaxterm/lang_ext |
| /etc/selinux/targeted/active/modules/100/ajaxterm/      |
| /etc/selinux/targeted/active/modules/100/alsa/cil       |
| /etc/selinux/targeted/active/modules/100/alsa/hll       |
| /etc/selinux/targeted/active/modules/100/alsa/lang_ext  |
| /etc/selinux/targeted/active/modules/100/alsa/          |
| /etc/selinux/targeted/active/modules/100/amanda/cil     |
| /etc/selinux/targeted/active/modules/100/amanda/hll     |
| /etc/selinux/targeted/active/modules/100/amanda/lang_ext |
| /etc/selinux/targeted/active/modules/100/amanda/        |
| /etc/selinux/targeted/active/modules/100/amtu/cil       |
| /etc/selinux/targeted/active/modules/100/amtu/hll       |
| /etc/selinux/targeted/active/modules/100/amtu/lang_ext  |
| /etc/selinux/targeted/active/modules/100/amtu/          |
| /etc/selinux/targeted/active/modules/100/anaconda/cil   |
| /etc/selinux/targeted/active/modules/100/anaconda/hll   |
| /etc/selinux/targeted/active/modules/100/anaconda/lang_ext |
| /etc/selinux/targeted/active/modules/100/anaconda/      |
| /etc/selinux/targeted/active/modules/100/antivirus/cil  |
| /etc/selinux/targeted/active/modules/100/antivirus/hll  |
| /etc/selinux/targeted/active/modules/100/antivirus/lang_ext |
| /etc/selinux/targeted/active/modules/100/antivirus/     |
| /etc/selinux/targeted/active/modules/100/apache/cil     |
| /etc/selinux/targeted/active/modules/100/apache/hll     |
| /etc/selinux/targeted/active/modules/100/apache/lang_ext |
| /etc/selinux/targeted/active/modules/100/apache/        |
| /etc/selinux/targeted/active/modules/100/apcupsd/cil    |
| /etc/selinux/targeted/active/modules/100/apcupsd/hll    |
| /etc/selinux/targeted/active/modules/100/cgdcbxd/       |
| /etc/selinux/targeted/active/modules/100/apcupsd/lang_ext |
| /etc/selinux/targeted/active/modules/100/apcupsd/       |
| /etc/selinux/targeted/active/modules/100/apm/cil        |
| /etc/selinux/targeted/active/modules/100/apm/hll        |
| /etc/selinux/targeted/active/modules/100/apm/lang_ext   |
| /etc/selinux/targeted/active/modules/100/apm/           |
| /etc/selinux/targeted/active/modules/100/application/cil |
| /etc/selinux/targeted/active/modules/100/application/hll |
| /etc/selinux/targeted/active/modules/100/application/lang_ext |
| /etc/selinux/targeted/active/modules/100/application/   |
| /etc/selinux/targeted/active/modules/100/arpwatch/cil   |
| /etc/selinux/targeted/active/modules/100/arpwatch/hll   |
| /etc/selinux/targeted/active/modules/100/arpwatch/lang_ext |
| /etc/selinux/targeted/active/modules/100/arpwatch/      |
| /etc/selinux/targeted/active/modules/100/asterisk/cil   |
| /etc/selinux/targeted/active/modules/100/asterisk/hll   |
| /etc/selinux/targeted/active/modules/100/asterisk/lang_ext |
| /etc/selinux/targeted/active/modules/100/asterisk/      |
| /etc/selinux/targeted/active/modules/100/auditadm/cil   |
| /etc/selinux/targeted/active/modules/100/auditadm/hll   |
| /etc/selinux/targeted/active/modules/100/auditadm/lang_ext |
| /etc/selinux/targeted/active/modules/100/auditadm/      |
| /etc/selinux/targeted/active/modules/100/authconfig/cil |
| /etc/selinux/targeted/active/modules/100/authconfig/hll |
| /etc/selinux/targeted/active/modules/100/authconfig/lang_ext |
| /etc/selinux/targeted/active/modules/100/authconfig/    |
| /etc/selinux/targeted/active/modules/100/authlogin/cil  |
| /etc/selinux/targeted/active/modules/100/authlogin/hll  |
| /etc/selinux/targeted/active/modules/100/authlogin/lang_ext |
| /etc/selinux/targeted/active/modules/100/authlogin/     |
| /etc/selinux/targeted/active/modules/100/automount/cil  |
| /etc/selinux/targeted/active/modules/100/automount/hll  |
| /etc/selinux/targeted/active/modules/100/automount/lang_ext |
| /etc/selinux/targeted/active/modules/100/automount/     |
| /etc/selinux/targeted/active/modules/100/avahi/cil      |
| /etc/selinux/targeted/active/modules/100/avahi/hll      |
| /etc/selinux/targeted/active/modules/100/avahi/lang_ext |
| /etc/selinux/targeted/active/modules/100/avahi/         |
| /etc/selinux/targeted/active/modules/100/awstats/cil    |
| /etc/selinux/targeted/active/modules/100/awstats/hll    |
| /etc/selinux/targeted/active/modules/100/awstats/lang_ext |
| /etc/selinux/targeted/active/modules/100/awstats/       |
| /etc/selinux/targeted/active/modules/100/bacula/cil     |
| /etc/selinux/targeted/active/modules/100/bacula/hll     |
| /etc/selinux/targeted/active/modules/100/bacula/lang_ext |
| /etc/selinux/targeted/active/modules/100/bacula/        |
| /etc/selinux/targeted/active/modules/100/base/cil       |
| /etc/selinux/targeted/active/modules/100/base/hll       |
| /etc/selinux/targeted/active/modules/100/base/lang_ext  |
| /etc/selinux/targeted/active/modules/100/base/          |
| /etc/selinux/targeted/active/modules/100/bcfg2/cil      |
| /etc/selinux/targeted/active/modules/100/bcfg2/hll      |
| /etc/selinux/targeted/active/modules/100/bcfg2/lang_ext |
| /etc/selinux/targeted/active/modules/100/bcfg2/         |
| /etc/selinux/targeted/active/modules/100/bind/cil       |
| /etc/selinux/targeted/active/modules/100/bind/hll       |
| /etc/selinux/targeted/active/modules/100/bind/lang_ext  |
| /etc/selinux/targeted/active/modules/100/bind/          |
| /etc/selinux/targeted/active/modules/100/bitlbee/cil    |
| /etc/selinux/targeted/active/modules/100/bitlbee/hll    |
| /etc/selinux/targeted/active/modules/100/bitlbee/lang_ext |
| /etc/selinux/targeted/active/modules/100/bitlbee/       |
| /etc/selinux/targeted/active/modules/100/blkmapd/cil    |
